ESLint Report

File: c:\Users\Trappie21 Farook\Documents\GitHub\My-Portfolio-main\vite.config.ts
  [1, 30] Strings must use singlequote. (quotes)
  [294, 6070] 'n' is defined but never used. (no-unused-vars)
  [294, 6070] 'n' is defined but never used. (@typescript-eslint/no-unused-vars)
  [294, 6115] Expected blank line before this statement. (padding-line-between-statements)
  [294, 6127] 'n' is defined but never used. (no-unused-vars)
  [294, 6127] 'n' is defined but never used. (@typescript-eslint/no-unused-vars)
  [294, 6172] Expected blank line before this statement. (padding-line-between-statements)
  [294, 6184] 'n' is defined but never used. (no-unused-vars)
  [294, 6184] 'n' is defined but never used. (@typescript-eslint/no-unused-vars)
  [294, 6267] Expected blank line before this statement. (padding-line-between-statements)
  [294, 6281] Unexpected var, use let or const instead. (no-var)
  [294, 6285] Variable 'n' should be initialized on declaration. (init-declarations)
  [294, 6388] Expected '===' and instead saw '=='. (eqeqeq)
  [294, 6407] Expected blank line before this statement. (padding-line-between-statements)
  [294, 6599] Expected '===' and instead saw '=='. (eqeqeq)
  [294, 6601] Strings must use singlequote. (quotes)
  [294, 6669] Expected blank line before this statement. (padding-line-between-statements)
  [294, 6683] 'e' is defined but never used. (no-unused-vars)
  [294, 6683] 'e' is defined but never used. (@typescript-eslint/no-unused-vars)
  [294, 6687] Expected '===' and instead saw '=='. (eqeqeq)
  [294, 6717] Expected '===' and instead saw '=='. (eqeqeq)
  [294, 6748] Expected blank line before this statement. (padding-line-between-statements)
  [294, 6760] 'n' is defined but never used. (no-unused-vars)
  [294, 6760] 'n' is defined but never used. (@typescript-eslint/no-unused-vars)
  [294, 6770] Expected blank line before this statement. (padding-line-between-statements)
  [294, 6800] Strings must use singlequote. (quotes)
  [294, 6927] Strings must use singlequote. (quotes)
  [294, 6993] Identifier 'v7_relativeSplatPath' is not in camel case. (camelcase)
  [294, 7042] Expected '===' and instead saw '=='. (eqeqeq)
  [294, 7044] Strings must use singlequote. (quotes)
  [294, 7079] Strings must use singlequote. (quotes)
  [294, 7092] Strings must use singlequote. (quotes)
  [294, 7102] Strings must use singlequote. (quotes)
  [294, 7124] Strings must use singlequote. (quotes)
  [294, 7176] Expected '===' and instead saw '=='. (eqeqeq)
  [294, 7285] Expected '===' and instead saw '=='. (eqeqeq)
  [294, 7386] Expected blank line before this statement. (padding-line-between-statements)
  [294, 7449] Expected blank line before this statement. (padding-line-between-statements)
  [294, 7469] Expected blank line before this statement. (padding-line-between-statements)
  [294, 7542] Arrow function has a complexity of 9. Maximum allowed is 6. (complexity)
  [294, 7757] Strings must use singlequote. (quotes)
  [294, 8040] Expected '!==' and instead saw '!='. (eqeqeq)
  [294, 8068] Expected '!==' and instead saw '!='. (eqeqeq)
  [303, 4] Expected blank line before this statement. (padding-line-between-statements)
  [303, 25] 'Gb' is a function. (no-func-assign)
  [303, 79] Unexpected var, use let or const instead. (no-var)
  [303, 111] Unexpected var, use let or const instead. (no-var)
  [303, 134] Unexpected var, use let or const instead. (no-var)
  [303, 235] Expected blank line before this statement. (padding-line-between-statements)
  [303, 256] Expected '===' and instead saw '=='. (eqeqeq)
  [303, 272] Unexpected var, use let or const instead. (no-var)
  [303, 298] Variable 'i' should be initialized on declaration. (init-declarations)
  [303, 300] Variable 'r' should be initialized on declaration. (init-declarations)
  [303, 373] Expected blank line before this statement. (padding-line-between-statements)
  [303, 441] Expected blank line before this statement. (padding-line-between-statements)
  [303, 488] Strings must use singlequote. (quotes)
  [303, 505] Expected blank line before this statement. (padding-line-between-statements)
  [303, 515] Strings must use singlequote. (quotes)
  [303, 525] Strings must use singlequote. (quotes)
  [303, 536] Strings must use singlequote. (quotes)
  [303, 553] Strings must use singlequote. (quotes)
  [303, 563] Strings must use singlequote. (quotes)
  [303, 571] Strings must use singlequote. (quotes)
  [303, 580] Strings must use singlequote. (quotes)
  [303, 585] Strings must use singlequote. (quotes)
  [303, 606] Strings must use singlequote. (quotes)
  [303, 627] Strings must use singlequote. (quotes)
  [303, 671] Empty block statement. (no-empty)
  [303, 682] Strings must use singlequote. (quotes)
  [303, 710] Expected blank line before this statement. (padding-line-between-statements)
  [303, 794] Expected '===' and instead saw '=='. (eqeqeq)
  [303, 1178] Expected blank line before this statement. (padding-line-between-statements)
  [303, 1201] Strings must use singlequote. (quotes)
  [303, 1229] Strings must use singlequote. (quotes)
  [303, 1271] Strings must use singlequote. (quotes)
  [303, 1326] Function has a complexity of 11. Maximum allowed is 6. (complexity)
  [303, 1496] Variable 'w' should be initialized on declaration. (init-declarations)
  [303, 1514] Expected '===' and instead saw '=='. (eqeqeq)
  [303, 1516] Strings must use singlequote. (quotes)
  [303, 1602] Strings must use singlequote. (quotes)
  [303, 1682] Expected '!==' and instead saw '!='. (eqeqeq)
  [303, 1719] Empty block statement. (no-empty)
  [303, 1832] Expected blank line before this statement. (padding-line-between-statements)
  [303, 1879] Expected blank line before this statement. (padding-line-between-statements)
  [303, 1902] Strings must use singlequote. (quotes)
  [303, 1962] Unexpected var, use let or const instead. (no-var)
  [303, 1966] Variable 'JE' should be initialized on declaration. (init-declarations)
  [303, 2005] Strings must use singlequote. (quotes)
  [303, 2040] Strings must use singlequote. (quotes)
  [303, 2071] Strings must use singlequote. (quotes)
  [303, 2103] Strings must use singlequote. (quotes)
  [303, 2141] Strings must use singlequote. (quotes)
  [303, 2181] Unexpected var, use let or const instead. (no-var)
  [303, 2185] Variable 'ZE' should be initialized on declaration. (init-declarations)
  [303, 2214] Strings must use singlequote. (quotes)
  [303, 2241] Strings must use singlequote. (quotes)
  [303, 2278] Strings must use singlequote. (quotes)
  [303, 2316] Expected blank line before this statement. (padding-line-between-statements)
  [303, 2653] Expected blank line before this statement. (padding-line-between-statements)
  [303, 2665] Strings must use singlequote. (quotes)
  [303, 3040] Strings must use singlequote. (quotes)
  [303, 3109] Strings must use singlequote. (quotes)
  [303, 3186] Strings must use singlequote. (quotes)
  [303, 3277] Strings must use singlequote. (quotes)
  [303, 3346] Strings must use singlequote. (quotes)
  [303, 3398] Strings must use singlequote. (quotes)
  [303, 3463] Strings must use singlequote. (quotes)
  [303, 3483] Strings must use singlequote. (quotes)
  [303, 3508] Strings must use singlequote. (quotes)
  [303, 3536] Strings must use singlequote. (quotes)
  [303, 3575] Strings must use singlequote. (quotes)
  [303, 3590] Strings must use singlequote. (quotes)
  [303, 3687] Strings must use singlequote. (quotes)
  [303, 3791] Strings must use singlequote. (quotes)
  [303, 3914] Strings must use singlequote. (quotes)
  [303, 3925] Strings must use singlequote. (quotes)
  [303, 3979] Strings must use singlequote. (quotes)
  [303, 4063] Strings must use singlequote. (quotes)
  [303, 4092] Strings must use singlequote. (quotes)
  [303, 4100] Strings must use singlequote. (quotes)
  [303, 4152] Strings must use singlequote. (quotes)
  [303, 4181] Strings must use singlequote. (quotes)
  [303, 4189] Strings must use singlequote. (quotes)
  [303, 4209] Strings must use singlequote. (quotes)
  [303, 4227] Strings must use singlequote. (quotes)
  [303, 4241] Strings must use singlequote. (quotes)
  [303, 4265] Strings must use singlequote. (quotes)
  [303, 4281] Strings must use singlequote. (quotes)
  [303, 4308] Strings must use singlequote. (quotes)
  [303, 4327] Strings must use singlequote. (quotes)
  [303, 4355] Strings must use singlequote. (quotes)
  [303, 4375] Strings must use singlequote. (quotes)
  [303, 4401] Strings must use singlequote. (quotes)
  [303, 4419] Strings must use singlequote. (quotes)
  [303, 4444] Strings must use singlequote. (quotes)
  [303, 4461] Strings must use singlequote. (quotes)
  [303, 4487] Strings must use singlequote. (quotes)
  [303, 4505] Strings must use singlequote. (quotes)
  [303, 4530] Strings must use singlequote. (quotes)
  [303, 4547] Strings must use singlequote. (quotes)
  [303, 4572] Strings must use singlequote. (quotes)
  [303, 4618] Strings must use singlequote. (quotes)
  [303, 4635] Strings must use singlequote. (quotes)
  [303, 4703] Strings must use singlequote. (quotes)
  [303, 4720] Strings must use singlequote. (quotes)
  [303, 4756] Strings must use singlequote. (quotes)
  [303, 4773] Strings must use singlequote. (quotes)
  [303, 4860] Strings must use singlequote. (quotes)
  [303, 4874] Strings must use singlequote. (quotes)
  [303, 4974] Strings must use singlequote. (quotes)
  [303, 4995] Strings must use singlequote. (quotes)
  [303, 5012] Strings must use singlequote. (quotes)
  [303, 5066] Strings must use singlequote. (quotes)
  [303, 5079] Strings must use singlequote. (quotes)
  [303, 5106] Strings must use singlequote. (quotes)
  [303, 5191] Strings must use singlequote. (quotes)
  [303, 5236] Strings must use singlequote. (quotes)
  [303, 5281] Strings must use singlequote. (quotes)
  [303, 5294] Strings must use singlequote. (quotes)
  [303, 5311] Strings must use singlequote. (quotes)
  [303, 5373] Strings must use singlequote. (quotes)
  [303, 5404] Strings must use singlequote. (quotes)
  [303, 5421] Strings must use singlequote. (quotes)
  [303, 5487] Strings must use singlequote. (quotes)
  [303, 5504] Strings must use singlequote. (quotes)
  [303, 5636] Strings must use singlequote. (quotes)
  [303, 5653] Strings must use singlequote. (quotes)
  [303, 5709] Strings must use singlequote. (quotes)
  [303, 5726] Strings must use singlequote. (quotes)
  [303, 5759] Strings must use singlequote. (quotes)
  [303, 5792] Strings must use singlequote. (quotes)
  [303, 5805] Strings must use singlequote. (quotes)
  [303, 5822] Strings must use singlequote. (quotes)
  [303, 5884] Strings must use singlequote. (quotes)
  [303, 5907] Strings must use singlequote. (quotes)
  [303, 5924] Strings must use singlequote. (quotes)
  [303, 6030] Strings must use singlequote. (quotes)
  [303, 6088] Strings must use singlequote. (quotes)
  [303, 6117] Strings must use singlequote. (quotes)
  [303, 6174] Strings must use singlequote. (quotes)
  [303, 6192] Strings must use singlequote. (quotes)
  [303, 6257] Strings must use singlequote. (quotes)
  [303, 6274] Strings must use singlequote. (quotes)
  [303, 6360] Strings must use singlequote. (quotes)
  [303, 6377] Strings must use singlequote. (quotes)
  [303, 6483] Strings must use singlequote. (quotes)
  [303, 6500] Strings must use singlequote. (quotes)
  [303, 6639] Strings must use singlequote. (quotes)
  [303, 6656] Strings must use singlequote. (quotes)
  [303, 6798] Strings must use singlequote. (quotes)
  [303, 6815] Strings must use singlequote. (quotes)
  [303, 6882] Strings must use singlequote. (quotes)
  [303, 6903] Strings must use singlequote. (quotes)
  [303, 6991] Strings must use singlequote. (quotes)
  [303, 7008] Strings must use singlequote. (quotes)
  [303, 7052] Strings must use singlequote. (quotes)
  [303, 7067] Strings must use singlequote. (quotes)
  [303, 7194] Strings must use singlequote. (quotes)
  [303, 7214] Strings must use singlequote. (quotes)
  [303, 7230] Strings must use singlequote. (quotes)
  [303, 7300] Strings must use singlequote. (quotes)
  [303, 7318] Strings must use singlequote. (quotes)
  [303, 7336] Strings must use singlequote. (quotes)
  [303, 7463] Strings must use singlequote. (quotes)
  [303, 7492] Strings must use singlequote. (quotes)
  [303, 7509] Strings must use singlequote. (quotes)
  [303, 7605] Strings must use singlequote. (quotes)
  [303, 7620] Strings must use singlequote. (quotes)
  [303, 7635] Strings must use singlequote. (quotes)
  [303, 7655] Strings must use singlequote. (quotes)
  [303, 7682] Strings must use singlequote. (quotes)
  [303, 7764] Strings must use singlequote. (quotes)
  [303, 7868] Strings must use singlequote. (quotes)
  [303, 7883] Strings must use singlequote. (quotes)
